ruta,vattendist,namn,strandtyp,kusttyp,urvalsklass,provyta,pyid,exponering,transektlen,transektriktning,easting,northing,longitud,latitud
6172,5,S m Hallands kustvatten,sand,fastland,06_dyner,2,20226172002,0,43.9,31,352998.002,6301457.1971,12.5905832985172,56.8336534919662
6172,5,S m Hallands kustvatten,sand,fastland,06_dyner,5,20226172005,0,17.2,72,352847.6601,6301628.3647,12.58802279203,56.8351422977578
6172,5,S m Hallands kustvatten,sand,fastland,06_dyner,7,20226172007,0,29.1,14,352721.0462,6301738.7104,12.5858857819168,56.8360926441133
6206,1,Norrbottens skärgårds kustvatten,strandäng/våtmark,öar,07_landhöjningsskog,1,20226206001,0,8.3,358,853362.2501,7305031.2743,22.7023535846387,65.6719468358556
6206,1,Norrbottens skärgårds kustvatten,block/grus,öar,07_landhöjningsskog,3,20226206003,0,7.3,149,853354.5785,7305062.5933,22.7022714082404,65.672233699676
6206,1,Norrbottens skärgårds kustvatten,block/grus,öar,14_strandäng,4,20226206004,0,17.3,356,853328.02,7305089.6147,22.7017706481878,65.6725030470443
6206,1,Båtöfjärden,block/grus,öar,02_block/grus,18,20226206018,0,3.7,51,853945.7719,7305820.1064,22.7170322135148,65.6783202440414
6207,1,Båtöfjärden,block/grus,öar,14_strandäng,8,20226207008,0,118.3,205,854168.0538,7305480.0153,22.7209190975076,65.67505251855
6207,1,Båtöfjärden,block/grus,öar,07_landhöjningsskog,11,20226207011,0,18.4,41,854218.7587,7305652.5143,22.7224717891355,65.6765304421621
6208,1,Bergöfjärden,block/grus,öar,07_landhöjningsskog,2,20226208002,0,4.2,268,853186.869,7305988.7732,22.7011162611226,65.6806521471634
6208,1,Båtöfjärden,block/grus,öar,02_block/grus,7,20226208007,0,19.4,57,853731.6206,7306055.0437,22.7130398296771,65.680644058163
6208,1,Bergöfjärden,strandäng/våtmark,öar,04_strandäng/våtmark,11,20226208011,0,16.7,30,853199.7567,7306203.345,22.7019644429526,65.682545790649
6211,1,Bergöfjärden,block/grus,skär,09_skär,4,20226211004,0,7.4,164,850965.9587,7313578.899,22.673322616059,65.7505677027493
6211,1,Bergöfjärden,block/grus,fastland,07_landhöjningsskog,6,20226211006,0,14.3,344,850872.5417,7313590.8638,22.6713342761182,65.750776112057
6211,1,Bergöfjärden,block/grus,fastland,02_block/grus,17,20226211017,0,17.4,21,850292.2998,7313923.5911,22.6596686223473,65.7543677724998
6211,1,Bergöfjärden,sand,fastland,06_dyner,18,20226211018,0,10.7,9,850243.7317,7313939.586,22.6586605817106,65.7545629502462
6211,1,Bergöfjärden,strandäng/våtmark,fastland,14_strandäng,20,20226211020,0,15.8,103,850168.1639,7313965.5824,22.6570950681773,65.7548764845058
6213,1,Rånöfjärden,block/grus,skär,02_block/grus,3,20226213003,0,9.1,216,857847.9792,7314564.2954,22.8247638520959,65.751737035471
6213,1,Rånöfjärden,block/grus,skär,07_landhöjningsskog,4,20226213004,0,11.3,217,857222.494,7314617.0627,22.8113845175631,65.7529020738238
6215,1,Bergöfjärden,sand,öar,06_dyner,2,20226215002,0,11.5,158,848655.787,7317347.3233,22.6333219030133,65.7865934387218
6220,1,Siknäsfjärden,block/grus,skär,06_dyner,1,20226220001,0,5.3,333,855253.3614,7323611.5017,22.7930855484966,65.8350390518662
6223,1,Siknäsfjärden,strandäng/våtmark,öar,07_landhöjningsskog,6,20226223006,0,7.7,336,853663.9004,7325186.8248,22.7628590638264,65.8508033674878
6223,1,Siknäsfjärden,block/grus,öar,07_landhöjningsskog,9,20226223009,0,6.8,21,853976.9134,7325365.6352,22.7701358880836,65.8520466054353
6223,1,Siknäsfjärden,block/grus,öar,07_landhöjningsskog,11,20226223011,0,19.9,33,853858.2382,7325414.4016,22.7676917871362,65.8526114433446
6223,1,Siknäsfjärden,block/grus,öar,14_strandäng,25,20226223025,0,18.5,136,853844.9601,7325879.1904,22.7686594973631,65.8567578406293
6223,1,Siknäsfjärden,block/grus,öar,02_block/grus,26,20226223026,0,13,121,853862.8519,7325903.0293,22.7691123409505,65.8569499534613
6282,3,Kränkfjärden sek namn,klippa/häll,skär,09_skär,4,20226282004,0,20.6,26,629890.7774,6500370.8828,17.2367828217277,58.6241828767647
6290,3,Risöområdet sek namn,strandäng/våtmark,öar,15_strandängsbete,3,20226290003,0,17.3,73,632824.6534,6513065.0865,17.2947359561002,58.7372116121337
6290,3,Risöområdet sek namn,strandäng/våtmark,öar,15_strandängsbete,5,20226290005,0,41.9,24,632791.7224,6513171.212,17.2942302834912,58.7381740835039
6290,3,Kråkfjärden,strandäng/våtmark,öar,15_strandängsbete,13,20226290013,0,12.4,219,633058.9036,6513790.4185,17.2992088959513,58.7436485113025
6290,3,Risöområdet sek namn,strandäng/våtmark,öar,15_strandängsbete,14,20226290014,0,17,169,632878.9327,6513791.225,17.2961024258821,58.7437111430166
6290,3,Risöområdet sek namn,strandäng/våtmark,fastland,14_strandäng,25,20226290025,0,17.9,69,632150.0629,6513933.6394,17.2836031946169,58.7452127291312
6314,3,Älgöfjärden,sand,fastland,03_sand,10,20226314010,0,2.2,167,711016.5752,6582338.885,18.7093582142965,59.326965695071
6314,3,Älgöfjärden,klippa/häll,fastland,08_havsklippa,12,20226314012,0,5.4,28,710791.4974,6582383.8971,18.7054552479014,59.3274814771346
6314,3,Älgöfjärden,strandäng/våtmark,fastland,14_strandäng,24,20226314024,0,43.4,7,710194.0474,6582573.8203,18.6951631805202,59.3294812853068
6314,3,Älgöfjärden,block/grus,fastland,02_block/grus,28,20226314028,0,2.1,198,710872.3097,6582732.6183,18.7072131801758,59.3305661568013
6314,3,Älgöfjärden,klippa/häll,fastland,01_klippstränder,31,20226314031,0,7.4,212,710697.7949,6582842.7578,18.70426014798,59.3316402835003
6315,3,Älgöfjärden,strandäng/våtmark,fastland,14_strandäng,2,20226315002,0,29.5,132,702906.019,6583676.0402,18.5683716215582,59.3429255765871
6319,3,Älgöfjärden,klippa/häll,fastland,01_klippstränder,1,20226319001,0,1.7,23,705783.5107,6584989.2149,18.6201138644845,59.353301289665
6319,3,Älgöfjärden,strandäng/våtmark,fastland,15_strandängsbete,5,20226319005,0,9.5,12,706098.2378,6585121.5605,18.6257642791649,59.3543337470091
6320,3,Kanholmsfjärden,klippa/häll,skär,09_skär,7,20226320007,0,20.2,219,712230.4198,6586265.8735,18.7345099621528,59.3615475813284
6320,3,Kanholmsfjärden,klippa/häll,öar,08_havsklippa,14,20226320014,0,11.2,148,712259.0145,6586850.2786,18.7355881679343,59.366770075268
6320,3,Kanholmsfjärden,klippa/häll,öar,01_klippstränder,18,20226320018,0,12.7,247,712351.4853,6586930.2242,18.7372904490034,59.3674399078217
6324,3,Sandöfjärden,klippa/häll,öar,01_klippstränder,1,20226324001,0,7.7,22,703714.289,6588387.2414,18.5870126127243,59.3847606133393
6324,3,Sandöfjärden,klippa/häll,öar,08_havsklippa,3,20226324003,0,12.2,302,703791.5987,6588488.6783,18.588466968139,59.385632353334
6328,3,Träsköfjärden,klippa/häll,öar,08_havsklippa,7,20226328007,0,13.9,310,703268.9995,6590592.4722,18.5812766611306,59.4047402030364
6328,3,Träsköfjärden,klippa/häll,öar,01_klippstränder,10,20226328010,0,5.6,315,703297.1514,6590611.5129,18.5817895627035,59.4048972620133
6328,3,Sandöfjärden,block/grus,öar,02_block/grus,11,20226328011,0,6,293,703969.6739,6590617.4968,18.5936170814975,59.4046255866744
6329,3,Träsköfjärden,klippa/häll,öar,01_klippstränder,29,20226329029,0,6.1,110,705986.8735,6590536.783,18.6289971133813,59.4029200689737
6329,3,Träsköfjärden,strandäng/våtmark,öar,10_vasstrand,37,20226329037,0,25.2,349,705996.4934,6590753.5709,18.6293742408064,59.4048582297437
6329,3,Träsköfjärden,block/grus,öar,02_block/grus,41,20226329041,0,3.2,256,705406.8585,6590889.4155,18.6191397778888,59.4063638013616
6329,3,Träsköfjärden,klippa/häll,öar,08_havsklippa,42,20226329042,0,11.7,85,705230.7404,6590906.3471,18.616060053519,59.4066014459348
6331,3,Träsköfjärden,klippa/häll,öar,01_klippstränder,4,20226331004,0,12.3,218,702794.2595,6591308.9632,18.5736084977698,59.4113907929596
6331,3,Träsköfjärden,block/grus,skär,02_block/grus,10,20226331010,0,2.7,309,702909.5863,6591510.3493,18.5758266548739,59.413140147102
6331,3,Träsköfjärden,klippa/häll,öar,08_havsklippa,11,20226331011,0,23.8,231,702567.7948,6591547.8176,18.5698523073668,59.4136406191802
6333,3,Träsköfjärden,strandäng/våtmark,öar,15_strandängsbete,1,20226333001,0,14.1,71,704913.3161,6592561.2963,18.612061062767,59.4215881187718
6333,3,Träsköfjärden,strandäng/våtmark,öar,15_strandängsbete,3,20226333003,0,22.8,354,704344.2171,6592781.9504,18.6022627765541,59.4238424984373
6333,3,Träsköfjärden,strandäng/våtmark,öar,15_strandängsbete,4,20226333004,0,21.6,19,704130.6459,6592814.2373,18.5985372266128,59.4242355560526
6335,3,Träsköfjärden,block/grus,öar,15_strandängsbete,3,20226335003,0,6.1,238,711462.2639,6592523.1994,18.7271844194879,59.418006185858
6338,3,Träsköfjärden,block/grus,öar,15_strandängsbete,2,20226338002,0,5.5,283,704191.9311,6594195.1384,18.6009311308819,59.436581884467
6345,3,Brandfjärden,block/grus,öar,02_block/grus,10,20226345010,0,21.8,87,722678.0442,6570603.7259,18.901749856353,59.2158385617343
6345,3,Brandfjärden,klippa/häll,öar,01_klippstränder,11,20226345011,0,10.7,23,722672.8,6570615.7605,18.9016705369287,59.2159491390348
6355,3,Brandfjärden,klippa/häll,öar,01_klippstränder,1,20226355001,0,95.9,26,721124.7293,6574864.1102,18.878942977196,59.2548232002359
6355,3,Brandfjärden,block/grus,öar,02_block/grus,4,20226355004,0,57.8,359,721013.0859,6574926.5531,18.8770533708469,59.2554409482961
6356,3,Nämdöfjärden,klippa/häll,öar,08_havsklippa,2,20226356002,0,12.7,314,710292.0079,6575914.4158,18.6904041024457,59.2697538169546
6357,3,Nämdöfjärden,sand,fastland,06_dyner,1,20226357001,0,10.3,285,710566.2927,6577323.3576,18.6965758228054,59.2822437881357
6361,3,Brandfjärden,block/grus,öar,02_block/grus,1,20226361001,0,18.6,19,720260.473,6578553.9351,18.8675738923953,59.2883337572935
6361,3,Brandfjärden,klippa/häll,öar,01_klippstränder,19,20226361019,0,20,291,720587.7484,6578977.705,18.8737373851665,59.2919600548464
6362,3,Björkskärsfjärden,block/grus,öar,14_strandäng,4,20226362004,0,38.3,279,728779.5108,6578793.5413,19.0169955331773,59.2859584121372
6362,3,Stockholms skärgårds m kustvatten,sand,öar,06_dyner,6,20226362006,0,15.9,204,728200.4615,6578937.6868,19.0070092200423,59.2875624900435
6364,3,Getholmsfjärden sek namn,sand,öar,06_dyner,1,20226364001,0,3.4,178,722050.8156,6578982.4438,18.8993663961647,59.2912368322887
6368,3,Nämdöfjärden,sand,öar,14_strandäng,1,20226368001,0,13.6,85,717229.4723,6580340.8407,18.816285004533,59.3059126511223
6369,3,Björkskärsfjärden,klippa/häll,skär,09_skär,6,20226369006,0,21,179,732639.58,6580208.546,19.0860954806023,59.2965279872572
6550,3,N Lidöfjärden sek namn,klippa/häll,öar,01_klippstränder,9,20226550009,0,6.6,133,729459.5187,6639245.4612,19.0942094038687,59.8270768118712
6550,3,N Lidöfjärden sek namn,sand,öar,03_sand,10,20226550010,0,7.9,115,729500.9035,6639289.9908,19.0949946602201,59.8274527047802
6550,3,N Lidöfjärden sek namn,strandäng/våtmark,öar,04_strandäng/våtmark,20,20226550020,0,5.2,310,729655.5148,6639519.731,19.0979983326331,59.8294246421461
6550,3,N Lidöfjärden sek namn,block/grus,öar,02_block/grus,38,20226550038,0,6.3,82,730116.1416,6639839.3134,19.1065461574522,59.8320311638985
6550,3,N Lidöfjärden sek namn,strandäng/våtmark,öar,15_strandängsbete,40,20226550040,0,5.4,313,729716.3109,6639909.2719,19.0995093821159,59.8328798374701
6552,3,Björköfjärden,strandäng/våtmark,fastland,14_strandäng,4,20226552004,0,14.6,84,723745.424,6641577.2679,18.995051173879,59.8510921596337
6555,3,Stockholms skärgårds n n,klippa/häll,öar,01_klippstränder,7,20226555007,0,31.4,92,729090.8694,6645091.1186,19.0940879608453,59.8796380420505
6555,3,Stockholms skärgårds n n,block/grus,öar,02_block/grus,9,20226555009,0,4.4,57,728145.4896,6645242.4712,19.0774092907874,59.8815168162872
6556,3,Björköfjärden,block/grus,skär,02_block/grus,10,20226556010,0,3.6,27,719886.3943,6646317.9626,18.9313548812953,59.8956305633631
6556,3,Björköfjärden,strandäng/våtmark,öar,04_strandäng/våtmark,12,20226556012,0,1.7,25,719971.7453,6646429.0891,18.9329945348438,59.8965805957102
6556,3,Björköfjärden,sand,öar,03_sand,13,20226556013,0,6.8,199,720015.0365,6646543.7217,18.9338880357718,59.8975844329942
6558,3,Väddö kustvatten,sand,öar,06_dyner,1,20226558001,0,6.2,109,726089.8738,6646347.4161,19.041981956296,59.8925440743235
6564,3,Väddö kustvatten,sand,öar,06_dyner,2,20226564002,0,17.8,321,717751.3063,6654678.1426,18.902084850682,59.9716575142824
6565,3,Väddö kustvatten,sand,öar,06_dyner,1,20226565001,0,17.2,233,716428.9649,6655525.5473,18.8793413034753,59.9799466308923
6565,3,Väddö kustvatten,block/grus,öar,14_strandäng,3,20226565003,0,23.5,109,716732.442,6655576.7878,18.8848202099685,59.9802459351877
6568,3,Väddö kustvatten,klippa/häll,öar,08_havsklippa,6,20226568006,0,19.8,217,714755.3723,6660507.1924,18.8546193734192,60.025453942019
6568,3,Väddö kustvatten,block/grus,öar,02_block/grus,9,20226568009,0,22.6,226,714685.6785,6660564.3046,18.8534314030373,60.0260020420866
6568,3,Väddö kustvatten,klippa/häll,öar,01_klippstränder,14,20226568014,0,11.2,194,714471.4543,6660833.4671,18.8498772804082,60.0285253837487
6591,4,Orren,klippa/häll,öar,01_klippstränder,1,20226591001,0,4.5,82,604290.3842,6461019.0655,16.7782889572014,58.2778275920173
6591,4,Orren,strandäng/våtmark,öar,10_vasstrand,4,20226591004,0,3.7,50,604204.6306,6461293.814,16.776951114203,58.2803144243497
6591,4,Orren,strandäng/våtmark,öar,15_strandängsbete,8,20226591008,0,104.8,82,604222.2936,6461888.9144,16.7775198924483,58.2856526522289
6599,4,Lagnöströmmen,strandäng/våtmark,öar,14_strandäng,3,20226599003,0,70,238,603960.2015,6470932.7693,16.7771229543704,58.366903907903
6603,4,Lagnöströmmen,block/grus,öar,02_block/grus,15,20226603015,0,3.2,79,603935.359,6472366.1456,16.7773455708862,58.379777510381
6603,4,Trännöfjärden,klippa/häll,öar,08_havsklippa,25,20226603025,0,7.3,60,603714.6837,6472603.1304,16.7736808024258,58.3819572638888
6603,4,Trännöfjärden,klippa/häll,öar,01_klippstränder,30,20226603030,0,2.4,296,603253.2743,6472691.673,16.7658340430067,58.3828611183159
6682,5,Sotefjorden,klippa/häll,skär,08_havsklippa,4,20226682004,0,25.7,340,282475.7269,6489786.6637,11.2672007509424,58.4942803766998
6684,5,M n Bohusläns skärgårds kustvatten,klippa/häll,öar,01_klippstränder,3,20226684003,0,6.1,325,269141.9102,6495311.2712,11.0334091095013,58.5369300685913
6684,5,M n Bohusläns skärgårds kustvatten,klippa/häll,öar,08_havsklippa,23,20226684023,0,4.4,223,269152.5644,6495794.6663,11.0331017209309,58.5412668217305
6685,5,Fjällbacka yttre skärgård,klippa/häll,öar,01_klippstränder,6,20226685006,0,40.2,288,279361.682,6496526.542,11.2073737268022,58.5531174570641
6685,5,Fjällbacka yttre skärgård,klippa/häll,öar,08_havsklippa,11,20226685011,0,18.1,118,279311.9435,6496582.0065,11.2064671173396,58.5535892957171
6687,5,Fjällbacka inre skärgård,strandäng/våtmark,fastland,15_strandängsbete,2,20226687002,0,11.6,101,283662.9187,6497659.9672,11.2800498061556,58.5654343910234
6688,5,Fjällbacka inre skärgård,sand,öar,15_strandängsbete,1,20226688001,0,8.3,180,283348.8213,6498893.4411,11.2734861108211,58.576332821349
6693,5,Fjällbacka yttre skärgård,klippa/häll,skär,08_havsklippa,3,20226693003,0,3.6,197,279364.0157,6503217.8888,11.2009121718808,58.6130832650825
6693,5,Fjällbacka yttre skärgård,klippa/häll,öar,01_klippstränder,11,20226693011,0,56.9,140,280108.9239,6503762.8377,11.2131773929321,58.6183446387131
6694,5,Fjällbacka inre skärgård,strandäng/våtmark,fastland,14_strandäng,1,20226694001,0,14.8,164,283767.1776,6504137.9204,11.2756647242418,58.6235433725784
6694,5,Fjällbacka inre skärgård,strandäng/våtmark,fastland,04_strandäng/våtmark,2,20226694002,0,3.4,232,283727.4056,6504140.3145,11.2749790839385,58.6235450178284
6694,5,Fjällbacka inre skärgård,sand,fastland,03_sand,6,20226694006,0,1.4,201,283616.1946,6504322.7824,11.2728939200794,58.6251249104217
6694,5,Fjällbacka inre skärgård,sand,fastland,06_dyner,10,20226694010,0,11.8,127,283334.0889,6504432.6319,11.267941541528,58.6259686875094
6694,5,Fjällbacka inre skärgård,klippa/häll,fastland,01_klippstränder,16,20226694016,0,1,259,283429.3775,6504621.8141,11.269397904367,58.6277117124613
6694,5,Fjällbacka inre skärgård,klippa/häll,fastland,08_havsklippa,20,20226694020,0,1.9,211,283392.8523,6504692.3234,11.2687028016765,58.6283254001847
6694,5,Fjällbacka inre skärgård,block/grus,fastland,02_block/grus,27,20226694027,0,5.7,108,283390.1872,6504800.0321,11.2685539404159,58.6292893682279
6695,5,Grebbestad inre skärgård,block/grus,öar,14_strandäng,6,20226695006,0,20.8,93,282062.0723,6505832.7267,11.2447369793699,58.6378794252864
7091,2,Södra Sundet,block/grus,fastland,02_block/grus,2,20227091002,0,22.1,295,649799.9648,6940118.1474,17.9145078152886,62.5615121482248
7091,2,Södra Sundet,klippa/häll,fastland,01_klippstränder,6,20227091006,0,35.5,268,649886.8074,6940434.9522,17.9164730846748,62.5643168706371
7091,2,Södra Sundet,block/grus,fastland,08_havsklippa,7,20227091007,0,12.8,232,649831.914,6940521.3415,17.9154824891007,62.5651135293873
7091,2,Södra Sundet,block/grus,fastland,07_landhöjningsskog,8,20227091008,0,10.1,280,649808.6806,6940626.1593,17.9151231408009,62.5660625530757
7093,2,Södra Sundet,sand,öar,06_dyner,1,20227093001,0,25.3,315,649601.2376,6941715.3498,17.9120481915835,62.5759103120169
7094,2,Södra Sundet,block/grus,öar,02_block/grus,3,20227094003,0,2.4,58,651591.7903,6941121.4715,17.9502063145034,62.5697757972885
7096,2,Älandsfjärden,sand,öar,06_dyner,2,20227096002,0,14.9,162,651803.623,6949437.3178,17.9617449247064,62.6442306905136
7097,2,Älandsfjärden,klippa/häll,öar,01_klippstränder,4,20227097004,0,11.7,213,649832.4842,6950702.4353,17.9244656441799,62.6563779302324
7097,2,Älandsfjärden,block/grus,öar,02_block/grus,5,20227097005,0,8.8,218,649747.4058,6950738.5208,17.9228395348953,62.6567359998851
7176,4,Ö sydkustens kustvatten,block/grus,fastland,16_mjukklippa,1,20227176001,0,57.8,20,440115.0001,6137588.7238,14.0548460982995,55.3809296735132
7176,4,Ö sydkustens kustvatten,block/grus,fastland,16_mjukklippa,4,20227176004,0,62.4,46,439792.2329,6137927.8471,14.0496796510759,55.3839370891848
7177,4,Sandhammaren-Simrishamn,sand,fastland,06_dyner,2,20227177002,0,49,312,449270.5605,6137973.6924,14.1992595312445,55.3854200622018
7178,4,Ö sydkustens kustvatten,sand,fastland,06_dyner,1,20227178001,0,10.6,46,437125.9733,6140324.8799,14.0070626435858,55.4051389390423
7178,4,Ö sydkustens kustvatten,konstruerad,fastland,06_dyner,2,20227178002,0,NA,NA,437032.4376,6140410.9981,14.005566300975,55.4059006663724
7178,4,Ö sydkustens kustvatten,sand,fastland,06_dyner,3,20227178003,0,15.1,49,436950.1933,6140508.3357,14.0042456620907,55.4067646269701
7180,4,Ö sydkustens kustvatten,sand,fastland,06_dyner,2,20227180002,0,12.1,26,421919.0719,6142783.1218,13.7662758901178,55.4250382026198
7180,4,Ö sydkustens kustvatten,sand,fastland,06_dyner,6,20227180006,0,8,15,421523.6086,6142954.3879,13.7599807550713,55.4265136457358
7181,4,Sandhammaren-Simrishamn,sand,fastland,06_dyner,2,20227181002,0,33.7,289,451288.7868,6142196.1212,14.2303760774874,55.4235630669643
7181,4,Sandhammaren-Simrishamn,sand,fastland,06_dyner,3,20227181003,0,46,287,451343.7644,6142316.4895,14.2312236113942,55.4246500346591
7181,4,Sandhammaren-Simrishamn,sand,fastland,06_dyner,5,20227181005,0,48.8,287,451388.2468,6142453.1483,14.2319025367791,55.4258823254376
7181,4,Sandhammaren-Simrishamn,sand,fastland,06_dyner,6,20227181006,0,33.7,287,451405.9084,6142540.8574,14.2321662818503,55.4266721415666
7181,4,Sandhammaren-Simrishamn,sand,fastland,06_dyner,8,20227181008,0,26.8,287,451522.7449,6142868.0776,14.2339553079299,55.4296237801095
7182,4,Sandhammaren-Simrishamn,block/grus,fastland,06_dyner,1,20227182001,0,15.4,305,453139.6515,6144758.7847,14.2591853587791,55.4467691058211
7184,4,Sandhammaren-Simrishamn,block/grus,fastland,02_block/grus,3,20227184003,0,20,293,457230.03,6150184.6985,14.3230098468061,55.4958957714164
7184,4,Sandhammaren-Simrishamn,klippa/häll,fastland,01_klippstränder,10,20227184010,0,8.4,11,457631.0922,6150734.0798,14.3292737334396,55.5008669247663
7184,4,Sandhammaren-Simrishamn,klippa/häll,fastland,14_strandäng,13,20227184013,0,38.2,321,457781.2197,6150904.9855,14.3316241540184,55.5024155151042
7186,4,Sandhammaren-Simrishamn,klippa/häll,fastland,14_strandäng,10,20227186010,0,23.3,299,458708.5787,6151516.159,14.3462133274917,55.5079861939826
7186,4,Sandhammaren-Simrishamn,klippa/häll,fastland,01_klippstränder,13,20227186013,0,32.1,295,458874.3157,6151805.6563,14.3487943914897,55.5106013298779
7186,4,Sandhammaren-Simrishamn,block/grus,fastland,02_block/grus,14,20227186014,0,14.5,274,458876.1084,6151935.1081,14.3488035741949,55.5117646159805
7189,4,V Hanöbuktens kustvatten,sand,fastland,06_dyner,3,20227189003,0,16.6,258,454882.5785,6163868.7218,14.2836227306509,55.618634270321
7190,4,V Hanöbuktens kustvatten,sand,fastland,06_dyner,1,20227190001,0,21,269,454478.041,6168005.7601,14.2765153545142,55.6557668989727
7191,4,V Hanöbuktens kustvatten,block/grus,fastland,02_block/grus,1,20227191001,0,20.4,227,450992.1946,6171977.8189,14.2204107015504,55.6911151847816
7191,4,V Hanöbuktens kustvatten,sand,fastland,06_dyner,7,20227191007,0,12.6,242,450626.8284,6172498.0147,14.2145055608915,55.6957518764815
7191,4,V Hanöbuktens kustvatten,sand,fastland,03_sand,13,20227191013,0,9.1,184,450302.9616,6172889.88,14.2092825332352,55.6992395402756
7191,4,V Hanöbuktens kustvatten,konstruerad,fastland,05_konstruerad,19,20227191019,0,7.7,136,450202.4943,6172972.8435,14.2076691148297,55.6999746262389
7192,4,V Hanöbuktens kustvatten,sand,fastland,06_dyner,5,20227192005,0,27.2,266,449944.7094,6173728.0576,14.2034299217268,55.7067333274122
7192,4,V Hanöbuktens kustvatten,sand,fastland,06_dyner,8,20227192008,0,22.8,271,449929.7673,6173929.6217,14.2031553073903,55.708542738743
7213,1,Norrbottens skärgårds kustvatten,block/grus,öar,02_block/grus,4,20227213004,0,5.4,28,823496.3935,7269287.9719,21.9716319208664,65.3850204839192
7213,1,Norrbottens skärgårds kustvatten,block/grus,öar,07_landhöjningsskog,7,20227213007,0,34.6,79,823362.2442,7269610.0763,21.9695314248415,65.3880219447066
7226,1,Börstskärsfjärden,block/grus,öar,14_strandäng,3,20227226003,0,33.3,300,826600.0074,7277703.817,22.0581384318895,65.4568718651392
7226,1,Börstskärsfjärden,block/grus,öar,07_landhöjningsskog,5,20227226005,0,22,325,826437.2257,7277709.1349,22.0546658145362,65.4570824260114
7226,1,Börstskärsfjärden,block/grus,öar,14_strandäng,13,20227226013,0,57.6,268,826661.4045,7277795.7903,22.0596748827933,65.4576292358416
7236,1,Norrbottens skärgårds kustvatten,block/grus,skär,09_skär,3,20227236003,0,24,47,886785.804,7314570.5466,23.4494737479168,65.7182902330783
7239,1,Norrbottens skärgårds kustvatten,block/grus,skär,09_skär,1,20227239001,0,23.9,121,888118.0874,7315721.7079,23.4815634807492,65.7269017580738
7241,1,Repskärsfjärden,block/grus,öar,02_block/grus,2,20227241002,0,9.9,145,883118.0434,7317656.9996,23.379333427466,65.7500733711361
7241,1,Repskärsfjärden,block/grus,öar,07_landhöjningsskog,6,20227241006,0,13.5,321,882834.4538,7317921.5109,23.3739779727426,65.7527591729974
7244,1,Repskärsfjärden,block/grus,fastland,07_landhöjningsskog,1,20227244001,0,8,298,874974.1452,7318011.168,23.2044675676438,65.7628257617023
7244,1,Repskärsfjärden,strandäng/våtmark,fastland,14_strandäng,3,20227244003,0,15.5,87,874728.3652,7318048.7658,23.1992636917329,65.7634464890307
7244,1,Repskärsfjärden,block/grus,fastland,02_block/grus,21,20227244021,0,3.4,73,874923.938,7318551.6095,23.2049181085163,65.7676835164985
7245,1,Repskärsfjärden,sand,öar,06_dyner,1,20227245001,0,13.4,310,877942.366,7317993.8582,23.2685426494841,65.7591933120066
7247,1,Repskärsfjärden,sand,öar,06_dyner,1,20227247001,0,5.5,138,879512.5014,7321381.2339,23.3122022794625,65.7874144301108
7249,1,Bodöfjärden,klippa/häll,öar,01_klippstränder,1,20227249001,0,17,329,888922.7084,7322173.6652,23.5179067438388,65.7831792048591
7249,1,Bodöfjärden,klippa/häll,skär,09_skär,3,20227249003,0,12,282,888855.5493,7322220.0498,23.516592533023,65.7836721581336
7249,1,Bodöfjärden,block/grus,öar,02_block/grus,6,20227249006,0,9.8,85,888949.6048,7322247.8871,23.518706952107,65.7838051668379
7249,1,Bodöfjärden,konstruerad,öar,05_konstruerad,12,20227249012,0,7,148,889106.8078,7322436.4783,23.5226605274784,65.7852879134142
7255,1,Kroksfjärden,block/grus,fastland,14_strandäng,5,20227255005,0,29.9,94,886688.8385,7324195.6997,23.4755741632826,65.8038223218161
7255,1,Kroksfjärden,block/grus,fastland,07_landhöjningsskog,19,20227255019,0,3.6,138,886316.8895,7324857.5919,23.4694744892189,65.8101443689527
7256,1,Kroksfjärden,strandäng/våtmark,fastland,07_landhöjningsskog,2,20227256002,0,28.2,234,884039.696,7325093.6599,23.4208984167229,65.8149764498484
7256,1,Kroksfjärden,strandäng/våtmark,fastland,14_strandäng,3,20227256003,0,17,269,884048.9072,7325150.2304,23.4212630546788,65.8154674766814
7256,1,Kroksfjärden,block/grus,fastland,02_block/grus,8,20227256008,0,6.4,266,884121.9083,7325294.8601,23.4232654968944,65.8166635611883
7256,1,Kroksfjärden,strandäng/våtmark,fastland,10_vasstrand,9,20227256009,0,7.4,309,884120.0269,7325473.1706,23.4237460675594,65.818248324695
7258,1,Seskaröfjärden,block/grus,fastland,07_landhöjningsskog,1,20227258001,0,10.8,223,892376.7529,7324996.1063,23.6009330449773,65.8040128722801
7258,1,Seskaröfjärden,block/grus,fastland,02_block/grus,4,20227258004,0,4,249,892309.7393,7325202.5707,23.6001000231613,65.8059264152644
7258,1,Seskaröfjärden,strandäng/våtmark,fastland,06_dyner,16,20227258016,0,16,292,892347.7859,7325683.5562,23.6023576558898,65.8101466234426
7258,1,Seskaröfjärden,block/grus,fastland,14_strandäng,18,20227258018,0,12.5,307,892504.6422,7325692.0566,23.6057749271355,65.8100299776115
7258,1,Seskaröfjärden,block/grus,fastland,06_dyner,21,20227258021,0,13.9,305,892399.5989,7325736.7627,23.603636872743,65.8105551797615
7258,1,Seskaröfjärden,sand,fastland,03_sand,24,20227258024,0,17.6,50,892790.8873,7325818.3276,23.6123418574552,65.810799416847
